caldt,vwretd,vwretx,ewretd,ewretx,sprtrn
01/31/1948,-0.037743,-0.038905,-0.017680,-0.019590,-0.039869
02/28/1948,-0.040232,-0.047782,-0.047395,-0.053806,-0.046971
03/31/1948,0.081440,0.077022,0.100368,0.095031,0.077143
04/30/1948,0.030821,0.028537,0.034635,0.032835,0.026525
05/28/1948,0.084014,0.077523,0.077794,0.071325,0.078165
06/30/1948,0.007665,0.003687,0.010301,0.005884,0.002996
07/30/1948,-0.052296,-0.053144,-0.048966,-0.050497,-0.053166
08/31/1948,0.015539,0.008123,0.017540,0.011143,0.007571
09/30/1948,-0.027016,-0.031159,-0.036962,-0.041290,-0.030056
10/30/1948,0.070041,0.067023,0.059347,0.056643,0.067786
11/30/1948,-0.098332,-0.109939,-0.109582,-0.119509,-0.108223
12/31/1948,0.035952,0.029719,0.028019,0.020678,0.030508
01/31/1949,0.002676,0.001377,0.014855,0.012807,0.001316
02/28/1949,-0.031639,-0.041472,-0.028418,-0.036201,-0.039422
03/31/1949,0.033981,0.029349,0.042145,0.036673,0.030096
04/30/1949,-0.018691,-0.021717,-0.028888,-0.030948,-0.021248
05/31/1949,-0.029423,-0.037792,-0.026519,-0.034655,-0.037313
06/30/1949,0.001744,-0.003269,-0.006710,-0.011614,-0.002114
07/29/1949,0.062732,0.061657,0.056199,0.054321,0.062147
08/31/1949,0.021800,0.011738,0.023593,0.015023,0.011968
09/30/1949,0.027415,0.024293,0.034209,0.030226,0.023653
10/31/1949,0.029780,0.028437,0.018565,0.016267,0.029525
11/30/1949,0.020738,0.000482,0.018941,0.007634,0.001247
12/31/1949,0.050984,0.046034,0.068272,0.061708,0.043587
01/31/1950,0.019703,0.018245,0.033964,0.031615,0.017303
02/28/1950,0.019603,0.009975,0.018479,0.011781,0.009971
03/31/1950,0.008185,0.003542,0.004111,-0.001171,0.004065
04/29/1950,0.045887,0.044493,0.035929,0.033728,0.045113
05/31/1950,0.046902,0.037590,0.025339,0.017750,0.039292
06/30/1950,-0.054224,-0.057849,-0.072075,-0.076445,-0.058040
07/31/1950,0.016981,0.015875,0.049028,0.046996,0.008479
08/31/1950,0.048063,0.031526,0.034931,0.025701,0.032511
09/29/1950,0.059466,0.056510,0.064843,0.060597,0.055917
10/31/1950,0.005084,0.003425,-0.007084,-0.010040,0.004113
11/30/1950,0.022430,-0.000073,0.028721,0.014962,-0.001024
12/30/1950,0.055425,0.051025,0.079679,0.071878,0.046130
01/31/1951,0.065105,0.063309,0.072271,0.069941,0.061244
02/28/1951,0.014546,0.004185,0.009446,0.002608,0.006464
03/31/1951,-0.017484,-0.019706,-0.024806,-0.028969,-0.018349
04/30/1951,0.049108,0.047903,0.031718,0.029388,0.048131
05/31/1951,-0.029979,-0.040917,-0.022844,-0.030399,-0.040571
06/29/1951,-0.025848,-0.028186,-0.041803,-0.045824,-0.026022
07/31/1951,0.070935,0.070014,0.077191,0.074722,0.068702
08/31/1951,0.050220,0.038396,0.035093,0.027443,0.039286
09/28/1951,0.002868,0.001195,0.018520,0.014921,-0.000859
10/31/1951,-0.013321,-0.015088,-0.023051,-0.025892,-0.013758
11/30/1951,0.011388,-0.002574,0.014761,0.004767,-0.002616
12/31/1951,0.041815,0.038467,0.027918,0.021387,0.038899
01/31/1952,0.017768,0.016303,0.020778,0.018507,0.015566
02/29/1952,-0.025241,-0.035743,-0.016045,-0.023296,-0.036454
03/31/1952,0.052805,0.050655,0.045030,0.040612,0.047721
04/30/1952,-0.041423,-0.043268,-0.035340,-0.038039,-0.043086
05/29/1952,0.033698,0.023274,0.028118,0.020946,0.023156
06/30/1952,0.047832,0.045795,0.039012,0.034668,0.046102
07/31/1952,0.019129,0.017659,0.018871,0.016768,0.017628
08/29/1952,-0.005674,-0.015007,-0.004182,-0.010595,-0.014567
09/30/1952,-0.018085,-0.020098,-0.018359,-0.022090,-0.019577
10/31/1952,0.000320,-0.001244,-0.011536,-0.014703,-0.000815
11/28/1952,0.061382,0.048273,0.076125,0.066683,0.046493
12/31/1952,0.038215,0.035725,0.035868,0.030850,0.035464
01/30/1953,-0.006207,-0.006795,0.006762,0.005373,-0.007151
02/27/1953,-0.007540,-0.017804,-0.006503,-0.013630,-0.018196
03/31/1953,-0.022288,-0.024368,-0.016475,-0.020824,-0.023552
04/30/1953,-0.025308,-0.026832,-0.024339,-0.026714,-0.026493
05/29/1953,0.007401,-0.002730,0.009466,0.002360,-0.003249
06/30/1953,-0.014266,-0.016183,-0.018330,-0.022198,-0.016300
07/31/1953,0.026314,0.024844,0.023165,0.020736,0.025269
08/31/1953,-0.050101,-0.060097,-0.055387,-0.062175,-0.057778
09/30/1953,0.002187,0.000072,-0.006662,-0.010568,0.001286
10/30/1953,0.051046,0.049806,0.042035,0.039158,0.050964
11/30/1953,0.023763,0.009879,0.026921,0.016747,0.008965
12/31/1953,0.001713,-0.001189,-0.010892,-0.016379,0.002019
01/29/1954,0.053486,0.052586,0.060393,0.058423,0.051189
02/26/1954,0.012916,0.002343,0.009183,0.001406,0.002684
03/31/1954,0.030530,0.028423,0.024439,0.019603,0.030210
04/30/1954,0.048358,0.047140,0.018966,0.016994,0.048998
05/28/1954,0.042777,0.033606,0.044412,0.037575,0.032909
06/30/1954,0.002467,0.000533,0.013743,0.010138,0.000685
07/30/1954,0.058701,0.057780,0.059918,0.058141,0.057172
08/31/1954,-0.025894,-0.034753,-0.026370,-0.032922,-0.034003
09/30/1954,0.082500,0.080888,0.045818,0.042524,0.083138
10/29/1954,-0.017867,-0.018659,-0.009137,-0.011019,-0.019499
11/30/1954,0.095774,0.082712,0.107042,0.097434,0.080808
12/31/1954,0.054288,0.052361,0.075205,0.071814,0.050818
01/31/1955,0.018076,0.017591,0.008848,0.007644,0.018066
02/28/1955,0.013526,0.005446,0.032885,0.026669,0.003549
03/31/1955,-0.002242,-0.003851,-0.003973,-0.007475,-0.004897
04/29/1955,0.039843,0.038885,0.036513,0.034981,0.037726
05/31/1955,0.006433,-0.001081,0.012066,0.006198,-0.001317
06/30/1955,0.081300,0.079930,0.040231,0.036965,0.082300
07/29/1955,0.057646,0.057068,0.007444,0.005972,0.060687
08/31/1955,-0.000648,-0.008313,0.004282,-0.001447,-0.007813
09/30/1955,0.011286,0.010117,-0.019940,-0.022709,0.011348
10/31/1955,-0.030468,-0.031000,-0.029509,-0.031032,-0.030456
11/30/1955,0.087825,0.075124,0.069658,0.060624,0.074870
12/30/1955,-0.000309,-0.001685,0.007020,0.004091,-0.000659
01/31/1956,-0.035057,-0.036279,-0.029282,-0.031120,-0.036500
02/29/1956,0.041397,0.034458,0.035648,0.029366,0.034687
03/29/1956,0.070328,0.069226,0.057738,0.054317,0.069255
04/30/1956,-0.000637,-0.001425,-0.006672,-0.008259,-0.002063
05/31/1956,-0.058414,-0.065976,-0.045339,-0.051490,-0.065730
06/29/1956,0.038910,0.037762,0.025100,0.022321,0.039159
07/31/1956,0.051427,0.050619,0.039614,0.037923,0.051522
08/31/1956,-0.032788,-0.039976,-0.031743,-0.037397,-0.038064
09/28/1956,-0.044022,-0.045127,-0.043159,-0.046117,-0.045464
10/31/1956,0.006619,0.005298,0.004706,0.002011,0.005072
11/30/1956,-0.001921,-0.011161,-0.002676,-0.009880,-0.010970
12/31/1956,0.036284,0.034442,0.026143,0.021893,0.035271
01/31/1957,-0.040238,-0.041569,-0.007459,-0.009516,-0.041783
02/28/1957,-0.024919,-0.032823,-0.027027,-0.033574,-0.032648
03/29/1957,0.023827,0.020752,0.021729,0.017485,0.019649
04/30/1957,0.046538,0.045215,0.028393,0.026411,0.036953
05/31/1957,0.038734,0.033208,0.023925,0.018511,0.036948
06/28/1957,-0.000705,-0.003632,-0.007865,-0.011632,-0.001265
07/31/1957,0.009747,0.008217,0.002362,0.000295,0.011400
08/30/1957,-0.048998,-0.054178,-0.051084,-0.056160,-0.056147
09/30/1957,-0.057879,-0.060609,-0.049284,-0.053811,-0.061920
10/31/1957,-0.038834,-0.040549,-0.055624,-0.058402,-0.032060
11/29/1957,0.023703,0.016483,0.023873,0.017426,0.016074
12/31/1957,-0.037422,-0.041021,-0.048022,-0.053394,-0.041467
01/31/1958,0.045518,0.044330,0.099789,0.097821,0.042761
02/28/1958,-0.014109,-0.020288,-0.011325,-0.016617,-0.020624
03/31/1958,0.033052,0.029736,0.039061,0.034599,0.030852
04/30/1958,0.033511,0.032038,0.033179,0.031104,0.031829
05/29/1958,0.021313,0.015503,0.034512,0.029863,0.014963
06/30/1958,0.027998,0.024897,0.026758,0.022805,0.026083
07/31/1958,0.043960,0.042418,0.056779,0.054981,0.043103
08/29/1958,0.017999,0.013270,0.028990,0.024851,0.011867
09/30/1958,0.050837,0.047954,0.053745,0.050038,0.048377
10/31/1958,0.027370,0.025878,0.028065,0.026130,0.025370
11/28/1958,0.028617,0.023385,0.039041,0.034636,0.022404
12/31/1958,0.054112,0.051432,0.039755,0.036005,0.052020
01/30/1959,0.006331,0.005395,0.033378,0.032038,0.003804
02/27/1959,0.006711,0.002210,0.024427,0.020708,-0.000180
03/31/1959,0.003352,0.000826,0.005580,0.002336,0.000541
04/30/1959,0.040054,0.039093,0.028593,0.027249,0.038781
05/29/1959,0.023631,0.019043,0.012160,0.008451,0.018927
06/30/1959,-0.000725,-0.003196,0.006939,0.003837,-0.003579
07/31/1959,0.034504,0.033514,0.028023,0.026727,0.034890
08/31/1959,-0.011076,-0.015179,-0.014613,-0.018194,-0.015039
09/30/1959,-0.043182,-0.045586,-0.040954,-0.044783,-0.045638
10/30/1959,0.012574,0.011436,0.013011,0.011226,0.011252
11/30/1959,0.018486,0.013114,0.015520,0.010947,0.013213
12/31/1959,0.029627,0.026911,0.017537,0.013658,0.027625
01/29/1960,-0.069933,-0.070835,-0.049087,-0.050336,-0.071464
02/29/1960,0.013922,0.009129,0.007490,0.003340,0.009171
03/31/1960,-0.012566,-0.015238,-0.025784,-0.029590,-0.013899
04/29/1960,-0.016113,-0.017097,-0.015902,-0.017289,-0.017528
05/31/1960,0.033513,0.028312,0.025842,0.020907,0.026853
06/30/1960,0.021802,0.019133,0.020119,0.016784,0.019524
07/29/1960,-0.022948,-0.023813,-0.018612,-0.019928,-0.024772
08/31/1960,0.031467,0.026197,0.034033,0.028714,0.026121
09/30/1960,-0.058713,-0.060920,-0.060560,-0.063383,-0.060393
10/31/1960,-0.001079,-0.002407,-0.011490,-0.013091,-0.002429
11/30/1960,0.046081,0.039977,0.047319,0.041373,0.040270
12/30/1960,0.048839,0.046597,0.039062,0.036143,0.046273
01/31/1961,0.064320,0.063181,0.078330,0.076854,0.063156
02/28/1961,0.032838,0.028612,0.056078,0.051918,0.026870
03/30/1961,0.029345,0.027051,0.035927,0.032843,0.025536
04/28/1961,0.004537,0.003843,0.000684,-0.000324,0.003843
05/31/1961,0.023553,0.018924,0.043181,0.038794,0.019139
06/30/1961,-0.026673,-0.028725,-0.036306,-0.038926,-0.028846
07/31/1961,0.033795,0.033119,0.017996,0.016974,0.032797
08/31/1961,0.024730,0.019511,0.027919,0.023491,0.019623
09/29/1961,-0.018674,-0.019877,-0.025485,-0.027654,-0.019686
10/31/1961,0.028175,0.026791,0.022914,0.021595,0.028323
11/30/1961,0.045226,0.039324,0.041196,0.036662,0.039347
12/29/1961,0.004696,0.003465,-0.001532,-0.003924,0.003225
01/31/1962,-0.037356,-0.038692,-0.012560,-0.013858,-0.037876
02/28/1962,0.020592,0.016147,0.014284,0.010451,0.016270
03/30/1962,-0.003842,-0.005137,-0.008335,-0.010767,-0.005860
04/30/1962,-0.061743,-0.062443,-0.067393,-0.068373,-0.061970
05/31/1962,-0.079847,-0.085499,-0.089426,-0.093902,-0.085990
06/29/1962,-0.080669,-0.082222,-0.081229,-0.084086,-0.081838
07/31/1962,0.065203,0.063969,0.057917,0.056461,0.063562
08/31/1962,0.021669,0.015803,0.021886,0.017040,0.015284
09/28/1962,-0.048816,-0.050259,-0.058491,-0.061188,-0.048207
10/31/1962,0.008313,0.006405,-0.008516,-0.010464,0.004443
11/30/1962,0.108268,0.100528,0.132839,0.127246,0.101557
12/31/1962,0.015534,0.014040,-0.003741,-0.006833,0.013492
01/31/1963,0.050367,0.048957,0.073533,0.072098,0.049128
02/28/1963,-0.024189,-0.029164,-0.013529,-0.017706,-0.028852
03/29/1963,0.036581,0.035156,0.024483,0.021636,0.035464
04/30/1963,0.049070,0.048177,0.045601,0.044409,0.048520
05/31/1963,0.019674,0.013844,0.032577,0.028163,0.014327
06/28/1963,-0.018605,-0.019806,-0.015077,-0.017482,-0.020198
07/31/1963,-0.001821,-0.003131,-0.011361,-0.012758,-0.003460
08/30/1963,0.053466,0.048496,0.057987,0.053718,0.048749
09/30/1963,-0.010402,-0.011579,-0.019518,-0.021910,-0.011034
10/31/1963,0.034825,0.033290,0.026247,0.024639,0.032218
11/29/1963,-0.004487,-0.011085,-0.004267,-0.008521,-0.010539
12/31/1963,0.026065,0.024651,0.017259,0.013928,0.024444
01/31/1964,0.027391,0.026373,0.019843,0.018579,0.026926
02/28/1964,0.017015,0.012171,0.028215,0.024235,0.009865
03/31/1964,0.017232,0.015814,0.032726,0.029991,0.015167
04/30/1964,0.006192,0.005297,0.002203,0.000905,0.006077
05/28/1964,0.016815,0.011460,0.018079,0.014185,0.011452
06/30/1964,0.018084,0.016779,0.020368,0.017715,0.016424
07/31/1964,0.018910,0.017953,0.024316,0.022954,0.018240
08/31/1964,-0.011621,-0.016285,-0.008929,-0.012554,-0.016230
09/30/1964,0.030399,0.029022,0.034314,0.031397,0.028718
10/30/1964,0.008745,0.007566,0.016293,0.014895,0.008078
11/30/1964,0.001598,-0.004588,-0.000224,-0.004293,-0.005185
12/31/1964,0.005228,0.003803,-0.008076,-0.011202,0.003909
01/29/1965,0.034791,0.033837,0.056642,0.055452,0.033156
02/26/1965,0.003746,-0.000853,0.025174,0.021342,-0.001485
03/31/1965,-0.012213,-0.013685,0.001846,-0.000901,-0.014526
04/30/1965,0.035612,0.034769,0.031638,0.030490,0.034239
05/28/1965,-0.003122,-0.008354,-0.006473,-0.010308,-0.007743
06/30/1965,-0.046880,-0.048367,-0.067641,-0.070336,-0.048632
07/30/1965,0.014486,0.013678,0.024595,0.023334,0.013433
08/31/1965,0.027560,0.022473,0.042121,0.037825,0.022522
09/30/1965,0.033366,0.032034,0.030380,0.027897,0.032006
10/29/1965,0.028812,0.027737,0.039076,0.037682,0.027345
11/30/1965,-0.003821,-0.010306,0.020357,0.015716,-0.008764
12/31/1965,0.010349,0.009059,0.028025,0.025533,0.008951
01/31/1966,0.005705,0.004874,0.034103,0.032999,0.004869
02/28/1966,-0.012750,-0.017548,0.003274,-0.000444,-0.017873
03/31/1966,-0.023041,-0.024608,-0.023868,-0.026598,-0.021815
04/29/1966,0.022158,0.021250,0.025064,0.023884,0.020509
05/31/1966,-0.049140,-0.054645,-0.067310,-0.071517,-0.054140
06/30/1966,-0.014380,-0.015904,-0.010593,-0.013318,-0.016138
07/29/1966,-0.012129,-0.013039,-0.012030,-0.013255,-0.013453
08/31/1966,-0.071650,-0.077487,-0.086739,-0.091723,-0.077751
09/30/1966,-0.006244,-0.007692,-0.013219,-0.015999,-0.007004
10/31/1966,0.048333,0.047244,0.025877,0.024217,0.047544
11/30/1966,0.011223,0.003741,0.029148,0.022902,0.003117
12/30/1966,0.000326,-0.001089,0.012243,0.009408,-0.001492
01/31/1967,0.079215,0.077723,0.123985,0.122261,0.078178
02/28/1967,0.007514,0.002420,0.009006,0.004642,0.001963
03/31/1967,0.041137,0.039544,0.050558,0.047743,0.039410
04/28/1967,0.043371,0.042544,0.037676,0.036484,0.042239
05/31/1967,-0.046810,-0.052314,-0.028494,-0.033227,-0.052441
06/30/1967,0.019319,0.018015,0.036536,0.034047,0.017512
07/31/1967,0.046454,0.045623,0.067561,0.066296,0.045344
08/31/1967,-0.006824,-0.012197,0.004667,0.000358,-0.011715
09/29/1967,0.033815,0.032597,0.026207,0.023875,0.032785
10/31/1967,-0.027448,-0.028701,-0.049521,-0.051078,-0.029056
11/30/1967,0.006435,0.000533,-0.000446,-0.005120,0.001065
12/29/1967,0.027079,0.025857,0.045376,0.042955,0.026277
01/31/1968,-0.041875,-0.043523,-0.012453,-0.014207,-0.043848
02/29/1968,-0.026900,-0.031973,-0.030877,-0.035072,-0.031223
03/29/1968,0.009696,0.008585,0.003825,0.001547,0.009400
04/30/1968,0.084092,0.082642,0.102252,0.100449,0.081929
05/31/1968,0.016374,0.011104,0.042876,0.038751,0.011169
06/28/1968,0.009916,0.008695,0.020069,0.017868,0.009120
07/30/1968,-0.017444,-0.018664,-0.026167,-0.027628,-0.018478
08/30/1968,0.016415,0.011259,0.025886,0.021768,0.011459
09/30/1968,0.039351,0.038210,0.054931,0.052878,0.038539
10/31/1968,0.008587,0.006751,0.013221,0.011577,0.007208
11/29/1968,0.053580,0.048659,0.068079,0.064313,0.047964
12/31/1968,-0.040826,-0.042141,-0.024460,-0.026650,-0.041617
01/31/1969,-0.007547,-0.008612,-0.004498,-0.005810,-0.008184
02/28/1969,-0.042321,-0.047384,-0.063398,-0.066978,-0.047374
03/28/1969,0.034847,0.033599,0.021137,0.018878,0.034444
04/30/1969,0.022771,0.021449,0.011765,0.010072,0.021476
05/29/1969,0.003854,-0.001862,-0.005287,-0.009088,-0.002218
06/30/1969,-0.054357,-0.055686,-0.082492,-0.084785,-0.055577
07/31/1969,-0.058632,-0.059919,-0.069726,-0.071379,-0.060178
08/29/1969,0.045728,0.040180,0.044136,0.039639,0.040074
09/30/1969,-0.023941,-0.025285,-0.018318,-0.020838,-0.025024
10/31/1969,0.046900,0.044661,0.064115,0.061804,0.044244
11/28/1969,-0.029152,-0.034433,-0.043121,-0.047190,-0.035274
12/31/1969,-0.016922,-0.018365,-0.039930,-0.042640,-0.018655
01/30/1970,-0.075398,-0.076809,-0.058388,-0.059927,-0.076472
02/27/1970,0.059521,0.053615,0.068592,0.063780,0.052693
03/31/1970,0.002806,0.001232,0.003637,0.000726,0.001453
04/30/1970,-0.088831,-0.090035,-0.108801,-0.110449,-0.090483
05/29/1970,-0.054689,-0.061112,-0.082317,-0.087107,-0.060967
06/30/1970,-0.049032,-0.050902,-0.058854,-0.062243,-0.050033
07/31/1970,0.075523,0.073219,0.081903,0.079639,0.073295
08/31/1970,0.049778,0.043782,0.062742,0.057507,0.044459
09/30/1970,0.034702,0.033021,0.065250,0.062405,0.032998
10/30/1970,-0.009032,-0.011639,-0.032163,-0.034400,-0.011400
11/30/1970,0.054387,0.048836,0.046937,0.042169,0.047447
